index,sleep_stage
46208,3
46209,3
46210,3
46211,3
46212,3
46213,3
46214,3
46215,3
46216,3
46217,3
46218,3
46219,3
46220,3
46221,3
46222,3
46223,3
46224,3
46225,3
46226,3
46227,3
46228,3
46229,3
46230,3
46231,3
46232,3
46233,3
46234,3
46235,3
46236,3
46237,3
46238,3
46239,3
46240,3
46241,3
46242,3
46243,3
46244,3
46245,3
46246,3
46247,2
46248,2
46249,3
46250,2
46251,3
46252,3
46253,2
46254,2
46255,2
46256,2
46257,2
46258,3
46259,2
46260,3
46261,0
46262,2
46263,0
46264,2
46265,2
46266,0
46267,2
46268,2
46269,2
46270,2
46271,2
46272,2
46273,0
46274,3
46275,0
46276,2
46277,2
46278,2
46279,0
46280,0
46281,0
46282,2
46283,2
46284,0
46285,2
46286,2
46287,2
46288,2
46289,2
46290,2
46291,2
46292,2
46293,2
46294,2
46295,2
46296,2
46297,2
46298,2
46299,2
46300,2
46301,2
46302,2
46303,2
46304,2
46305,2
46306,0
46307,3
46308,0
46309,2
46310,2
46311,2
46312,2
46313,2
46314,2
46315,0
46316,2
46317,2
46318,2
46319,2
46320,2
46321,2
46322,2
46323,2
46324,2
46325,2
46326,2
46327,2
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,2
46335,2
46336,2
46337,2
46338,2
46339,2
46340,2
46341,2
46342,2
46343,2
46344,2
46345,2
46346,2
46347,2
46348,2
46349,2
46350,2
46351,2
46352,2
46353,2
46354,2
46355,2
46356,2
46357,2
46358,2
46359,2
46360,2
46361,2
46362,2
46363,2
46364,2
46365,2
46366,2
46367,2
46368,2
46369,2
46370,2
46371,2
46372,2
46373,2
46374,2
46375,2
46376,2
46377,2
46378,2
46379,2
46380,2
46381,2
46382,2
46383,2
46384,2
46385,2
46386,2
46387,2
46388,2
46389,2
46390,2
46391,2
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,0
46399,2
46400,2
46401,2
46402,2
46403,2
46404,2
46405,2
46406,2
46407,2
46408,2
46409,2
46410,2
46411,2
46412,2
46413,2
46414,2
46415,2
46416,2
46417,2
46418,2
46419,2
46420,2
46421,0
46422,2
46423,3
46424,3
46425,2
46426,2
46427,2
46428,2
46429,2
46430,2
46431,2
46432,2
46433,2
46434,2
46435,2
46436,0
46437,2
46438,2
46439,2
46440,0
46441,2
46442,2
46443,2
46444,2
46445,2
46446,2
46447,2
46448,2
46449,2
46450,2
46451,2
46452,2
46453,2
46454,2
46455,2
46456,4
46457,2
46458,4
46459,2
46460,2
46461,2
46462,0
46463,2
46464,4
46465,2
46466,2
46467,2
46468,4
46469,2
46470,2
46471,2
46472,2
46473,2
46474,4
46475,2
46476,2
46477,2
46478,2
46479,2
46480,2
46481,2
46482,2
46483,2
46484,2
46485,2
46486,2
46487,2
46488,2
46489,2
46490,2
46491,2
46492,2
46493,2
46494,2
46495,2
46496,2
46497,2
46498,2
46499,2
46500,2
46501,2
46502,2
46503,2
46504,2
46505,2
46506,2
46507,2
46508,2
46509,2
46510,2
46511,2
46512,2
46513,2
46514,2
46515,2
46516,2
46517,2
46518,2
46519,2
46520,2
46521,2
46522,2
46523,2
46524,2
46525,2
46526,2
46527,2
46528,2
46529,2
46530,2
46531,2
46532,2
46533,2
46534,2
46535,2
46536,2
46537,2
46538,2
46539,2
46540,2
46541,2
46542,2
46543,2
46544,2
46545,2
46546,2
46547,2
46548,2
46549,2
46550,2
46551,2
46552,2
46553,0
46554,2
46555,2
46556,2
46557,2
46558,2
46559,2
46560,2
46561,2
46562,2
46563,2
46564,2
46565,0
46566,4
46567,0
46568,2
46569,1
46570,0
46571,2
46572,2
46573,2
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,2
46581,2
46582,2
46583,2
46584,2
46585,2
46586,2
46587,2
46588,2
46589,2
46590,0
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,2
46600,2
46601,2
46602,2
46603,2
46604,2
46605,2
46606,2
46607,2
46608,2
46609,2
46610,2
46611,2
46612,2
46613,2
46614,2
46615,2
46616,2
46617,2
46618,2
46619,2
46620,2
46621,2
46622,2
46623,2
46624,2
46625,2
46626,2
46627,2
46628,2
46629,2
46630,2
46631,2
46632,2
46633,2
46634,2
46635,2
46636,2
46637,2
46638,2
46639,2
46640,2
46641,0
46642,4
46643,4
46644,4
46645,4
46646,4
46647,2
46648,4
46649,4
46650,4
46651,4
46652,4
46653,4
46654,1
46655,2
46656,2
46657,2
46658,2
46659,2
46660,2
46661,2
46662,2
46663,1
46664,4
46665,4
46666,4
46667,4
46668,4
46669,4
46670,4
46671,4
46672,4
46673,4
46674,4
46675,4
46676,4
46677,4
46678,4
46679,4
46680,4
46681,4
46682,4
46683,4
46684,4
46685,4
46686,4
46687,4
46688,4
46689,4
46690,4
46691,4
46692,2
46693,4
46694,4
46695,4
46696,2
46697,1
46698,1
46699,1
46700,2
46701,2
46702,2
46703,0
46704,2
46705,2
46706,2
46707,2
46708,2
46709,2
46710,2
46711,0
46712,4
46713,4
46714,2
46715,2
46716,4
46717,2
46718,2
46719,4
46720,2
46721,2
46722,2
46723,0
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,2
46734,2
46735,2
46736,2
46737,0
46738,2
46739,4
46740,4
46741,2
46742,2
46743,0
46744,2
46745,2
46746,2
46747,2
46748,1
46749,0
46750,0
46751,0
46752,0
46753,0
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,0
46764,0
46765,0
46766,0
46767,0
46768,0
46769,0
46770,0
46771,0
46772,0
46773,0
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,3
46783,0
46784,0
46785,0
46786,0
46787,3
46788,0
46789,3
46790,0
46791,0
46792,2
46793,3
46794,3
46795,3
46796,2
46797,3
46798,2
46799,2
46800,2
46801,2
46802,2
46803,2
46804,0
46805,0
46806,2
46807,2
46808,2
46809,2
46810,2
46811,2
46812,2
46813,2
46814,2
46815,2
46816,2
46817,2
46818,2
46819,2
46820,2
46821,2
46822,2
46823,2
46824,2
46825,2
46826,2
46827,3
46828,2
46829,3
46830,2
46831,3
46832,3
46833,3
46834,3
46835,3
46836,3
46837,3
46838,3
46839,3
46840,3
46841,3
46842,3
46843,3
46844,3
46845,3
46846,3
46847,3
46848,3
46849,3
46850,3
46851,3
46852,3
46853,3
46854,3
46855,3
46856,3
46857,3
46858,3
46859,3
46860,3
46861,3
46862,3
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
46870,3
46871,3
46872,3
46873,3
46874,3
46875,3
46876,3
46877,3
46878,3
46879,3
46880,3
46881,3
46882,3
46883,3
46884,3
46885,3
46886,3
46887,3
46888,3
46889,3
46890,3
46891,3
46892,3
46893,3
46894,3
46895,3
46896,3
46897,3
46898,3
46899,3
46900,3
46901,3
46902,3
46903,3
46904,3
46905,3
46906,3
46907,3
46908,3
46909,3
46910,3
46911,3
46912,3
46913,3
46914,3
46915,3
46916,3
46917,3
46918,3
46919,3
46920,3
46921,1
46922,3
46923,2
46924,3
46925,2
46926,2
46927,2
46928,4
46929,2
46930,2
46931,4
46932,3
46933,0
46934,0
46935,2
46936,2
46937,2
46938,2
46939,2
46940,2
46941,2
46942,2
46943,2
46944,2
46945,2
46946,2
46947,2
46948,2
46949,2
46950,2
46951,2
46952,3
46953,3
46954,2
46955,3
46956,2
46957,2
46958,2
46959,2
46960,2
46961,2
46962,2
46963,2
46964,2
46965,2
46966,2
46967,2
46968,2
46969,2
46970,2
46971,2
46972,2
46973,2
46974,2
46975,2
46976,2
46977,2
46978,2
46979,2
46980,2
46981,2
46982,2
46983,2
46984,2
46985,2
46986,2
46987,2
46988,2
46989,2
46990,2
46991,2
46992,3
46993,2
46994,4
46995,4
46996,2
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,2
47004,2
47005,2
47006,2
47007,2
47008,2
47009,2
47010,2
47011,2
47012,2
47013,2
47014,2
47015,2
47016,2
47017,2
47018,2
47019,2
47020,2
47021,2
47022,2
47023,2
47024,2
47025,2
47026,2
47027,2
47028,2
47029,2
47030,2
47031,2
47032,2
47033,2
47034,2
47035,2
47036,2
47037,2
47038,2
47039,2
47040,2
47041,2
47042,2
47043,2
47044,2
47045,2
47046,2
47047,2
47048,2
47049,2
47050,2
47051,2
47052,2
47053,2
47054,2
47055,2
47056,2
47057,2
47058,2
47059,2
47060,2
47061,0
47062,2
47063,2
47064,2
47065,3
47066,3
47067,2
47068,2
47069,2
47070,2
47071,2
47072,2
47073,2
47074,2
47075,2
47076,2
47077,2
47078,2
47079,2
47080,2
47081,2
47082,2
47083,2
47084,2
47085,1
47086,2
47087,2
47088,2
47089,2
47090,2
47091,2
47092,2
47093,2
47094,2
47095,2
47096,2
47097,2
47098,2
47099,2
47100,2
47101,2
47102,2
47103,2
47104,2
47105,2
47106,2
47107,2
47108,2
47109,2
47110,2
47111,2
47112,2
47113,2
47114,2
47115,2
47116,2
47117,1
47118,2
47119,2
47120,2
47121,2
47122,2
47123,2
47124,2
47125,2
47126,2
47127,2
47128,2
47129,2
47130,2
47131,2
47132,2
47133,2
47134,2
47135,2
47136,2
47137,2
47138,0
47139,2
47140,2
47141,2
47142,2
47143,2
47144,2
47145,2
47146,2
47147,2
47148,2
47149,2
47150,2
47151,2
47152,2
47153,2
47154,2
47155,2
47156,2
47157,2
47158,2
47159,2
47160,2
47161,2
47162,4
47163,2
47164,4
47165,4
47166,3
47167,0
47168,3
47169,3
47170,3
47171,3
47172,3
47173,3
47174,3
47175,0
47176,1
47177,3
47178,3
47179,3
47180,3
47181,3
47182,2
47183,2
47184,2
47185,3
47186,3
47187,1
47188,2
47189,2
47190,2
47191,2
47192,2
47193,0
47194,2
47195,2
47196,2
47197,2
47198,2
47199,2
47200,2
47201,2
47202,2
47203,2
47204,2
47205,2
47206,2
47207,2
47208,0
47209,2
47210,2
47211,2
47212,2
47213,2
47214,2
47215,2
47216,2
47217,2
47218,2
47219,2
47220,2
47221,2
47222,2
47223,4
47224,4
47225,2
47226,2
47227,2
47228,2
47229,2
47230,2
47231,2
47232,2
47233,2
47234,2
47235,2
47236,2
47237,2
47238,2
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,2
47246,2
47247,2
47248,2
47249,2
47250,2
47251,2
47252,2
47253,2
47254,2
47255,2
47256,2
47257,2
47258,2
47259,2
47260,2
47261,2
47262,2
47263,2
47264,2
47265,2
47266,2
47267,2
47268,2
47269,2
47270,2
47271,2
47272,2
47273,2
47274,2
47275,2
47276,2
47277,2
47278,2
47279,2
47280,2
47281,2
47282,2
47283,2
47284,2
47285,2
47286,2
47287,2
47288,2
47289,2
47290,2
47291,2
47292,2
47293,2
47294,2
47295,2
47296,2
47297,2
47298,2
47299,2
47300,2
47301,2
47302,2
47303,0
47304,2
47305,2
47306,2
47307,2
47308,2
47309,2
47310,2
47311,2
47312,2
47313,2
47314,2
47315,2
47316,2
47317,2
47318,2
47319,2
47320,2
47321,2
47322,2
47323,2
47324,2
47325,2
47326,2
47327,2
47328,2
47329,2
47330,2
47331,2
47332,2
47333,2
47334,2
47335,2
47336,2
47337,2
47338,2
47339,2
47340,2
47341,4
47342,2
47343,2
47344,2
47345,2
47346,2
47347,2
47348,2
47349,2
47350,4
47351,4
47352,2
47353,2
47354,4
47355,2
47356,2
47357,2
47358,2
47359,2
47360,0
47361,0
47362,4
47363,2
47364,2
47365,2
47366,2
47367,2
47368,2
47369,2
47370,2
47371,2
47372,2
47373,4
47374,4
47375,4
47376,4
47377,4
47378,3
47379,3
47380,3
47381,3
47382,2
47383,3
47384,1
47385,2
47386,2
47387,2
47388,2
47389,2
47390,0
47391,2
47392,2
47393,2
47394,2
47395,2
47396,2
47397,2
47398,2
47399,2
47400,2
47401,2
47402,2
47403,2
47404,1
47405,4
47406,2
47407,2
47408,2
47409,2
47410,2
47411,2
47412,2
47413,2
47414,2
47415,2
47416,2
47417,2
47418,2
47419,1
47420,2
47421,2
47422,2
47423,2
47424,2
47425,2
47426,2
47427,1
47428,2
47429,2
47430,2
47431,2
47432,2
47433,2
47434,2
47435,2
47436,2
47437,2
47438,2
47439,2
47440,2
47441,2
47442,2
47443,2
47444,2
47445,2
47446,2
47447,2
47448,2
47449,2
47450,2
47451,2
47452,2
47453,2
47454,2
47455,2
47456,2
47457,2
47458,2
47459,2
47460,2
47461,2
47462,2
47463,2
47464,2
47465,2
47466,2
47467,2
47468,2
47469,2
47470,2
47471,2
47472,2
47473,2
47474,2
47475,2
47476,2
47477,2
47478,2
47479,2
47480,2
47481,2
47482,2
47483,2
47484,2
47485,2
47486,2
47487,2
47488,2
47489,2
47490,2
47491,2
47492,2
47493,2
47494,2
47495,2
47496,2
47497,2
47498,2
47499,2
47500,2
47501,2
47502,2
47503,2
47504,2
47505,2
47506,2
47507,2
47508,2
47509,2
47510,2
47511,2
47512,2
47513,0
47514,2
47515,2
47516,2
47517,2
47518,2
47519,2
47520,2
47521,2
47522,2
47523,2
47524,1
47525,2
47526,2
47527,2
47528,2
47529,2
47530,2
47531,2
47532,2
47533,2
47534,2
47535,2
47536,2
47537,2
47538,2
47539,4
47540,2
47541,2
47542,4
47543,4
47544,2
47545,4
47546,4
47547,1
47548,2
47549,2
47550,2
47551,2
47552,2
47553,2
47554,2
47555,2
47556,2
47557,2
47558,2
47559,2
47560,2
47561,2
47562,2
47563,2
47564,2
47565,2
47566,2
47567,2
47568,2
47569,2
47570,2
47571,2
47572,2
47573,2
47574,2
47575,0
47576,4
47577,2
47578,3
47579,2
47580,2
47581,2
47582,3
47583,2
47584,3
47585,4
47586,3
47587,3
47588,3
47589,0
47590,2
47591,2
47592,2
47593,2
47594,2
47595,2
47596,2
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,2
47604,4
47605,2
47606,1
47607,2
47608,3
47609,3
47610,4
47611,3
47612,4
47613,4
47614,3
47615,2
47616,4
47617,4
47618,3
47619,4
47620,4
47621,4
47622,4
47623,4
47624,4
47625,4
47626,3
47627,2
47628,3
47629,4
47630,2
47631,3
47632,2
47633,2
47634,4
47635,4
47636,3
47637,2
47638,2
47639,2
47640,2
47641,4
47642,2
47643,2
47644,2
47645,2
47646,2
47647,2
47648,2
47649,2
47650,2
47651,2
47652,2
47653,2
47654,2
47655,2
47656,2
47657,2
47658,2
47659,2
47660,2
47661,2
47662,2
47663,2
47664,2
47665,4
47666,4
47667,4
47668,4
47669,2
47670,2
47671,2
47672,2
47673,2
47674,2
47675,0
47676,1
47677,0
47678,2
47679,2
47680,2
47681,2
47682,2
47683,2
47684,2
47685,2
47686,2
47687,2
47688,2
47689,2
47690,2
47691,2
47692,2
47693,2
47694,2
47695,2
47696,2
47697,2
47698,1
47699,2
47700,2
47701,2
47702,2
47703,2
47704,0
47705,0
47706,2
47707,2
47708,2
47709,3
47710,2
47711,2
47712,2
47713,2
47714,1
47715,1
47716,2
47717,2
47718,4
47719,2
47720,2
47721,2
47722,2
47723,2
47724,2
47725,2
47726,2
47727,2
47728,2
47729,2
47730,2
47731,2
47732,2
47733,2
47734,2
47735,2
47736,2
47737,2
47738,2
47739,2
47740,4
47741,2
47742,2
47743,2
47744,2
47745,2
47746,2
47747,2
47748,1
47749,2
47750,2
47751,2
47752,2
47753,2
47754,4
47755,4
47756,2
47757,2
47758,2
47759,2
47760,2
47761,2
47762,2
47763,2
47764,2
47765,2
47766,2
47767,4
47768,2
47769,0
47770,2
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,2
47781,4
47782,2
47783,2
47784,2
47785,2
47786,4
47787,2
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,2
47796,2
47797,2
47798,2
47799,2
47800,2
47801,2
47802,2
47803,2
47804,2
47805,2
47806,2
47807,2
47808,2
47809,2
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,4
47817,0
47818,1
47819,2
47820,2
47821,2
47822,2
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,0
47830,0
47831,0
47832,3
47833,0
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,0
47841,0
47842,0
47843,0
47844,0
47845,0
47846,2
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,0
47854,0
47855,0
47856,0
47857,0
47858,0
47859,0
47860,0
47861,0
47862,0
47863,0
47864,0
47865,0
47866,0
47867,0
47868,0
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,0
47876,0
47877,0
47878,0
47879,0
47880,0
47881,0
47882,0
47883,0
47884,0
47885,0
47886,0
47887,0
47888,0
47889,1
47890,1
47891,1
47892,1
47893,1
47894,1
47895,1
47896,1
47897,1
47898,0
47899,1
47900,2
47901,1
47902,2
47903,0
47904,1
47905,1
47906,1
47907,2
47908,2
47909,1
47910,2
47911,1
47912,1
47913,0
47914,2
47915,2
47916,4
47917,0
47918,0
47919,3
47920,3
47921,4
47922,3
47923,3
47924,3
47925,3
47926,3
47927,2
47928,4
47929,3
47930,4
47931,3
47932,4
47933,4
47934,3
47935,3
47936,3
47937,3
47938,3
47939,3
47940,3
47941,3
47942,4
47943,4
47944,3
47945,3
47946,4
47947,3
47948,4
47949,4
47950,3
47951,3
47952,4
47953,3
47954,3
47955,3
47956,3
47957,3
47958,3
47959,3
47960,4
47961,3
47962,3
47963,4
47964,4
47965,3
47966,3
47967,3
47968,3
47969,3
47970,3
47971,3
47972,3
47973,4
47974,3
47975,3
47976,3
47977,3
47978,3
47979,3
47980,3
47981,3
47982,3
47983,3
47984,3
47985,3
47986,3
47987,3
47988,3
47989,3
47990,3
47991,3
47992,3
47993,3
47994,3
47995,3
47996,3
47997,3
47998,3
47999,3
48000,3
48001,3
48002,3
48003,3
48004,3
48005,3
48006,3
48007,3
48008,3
48009,3
48010,3
48011,3
48012,3
48013,3
48014,3
48015,3
48016,3
48017,3
48018,3
48019,3
48020,3
48021,3
48022,3
48023,3
48024,3
48025,3
48026,0
48027,1
48028,2
48029,2
48030,2
48031,2
48032,2
48033,2
48034,2
48035,2
48036,2
48037,2
48038,2
48039,2
48040,2
48041,2
48042,2
48043,2
48044,2
48045,2
48046,2
48047,2
48048,2
48049,2
48050,2
48051,2
48052,2
48053,2
48054,2
48055,2
48056,2
48057,2
48058,2
48059,2
48060,2
48061,2
48062,2
48063,2
48064,2
48065,2
48066,2
48067,2
48068,2
48069,2
48070,2
48071,2
48072,2
48073,2
48074,2
48075,2
48076,2
48077,2
48078,4
48079,4
48080,4
48081,4
48082,4
48083,4
48084,4
48085,2
48086,2
48087,2
48088,2
48089,4
48090,4
48091,4
48092,4
48093,4
48094,2
48095,4
48096,4
48097,4
48098,4
48099,4
48100,4
48101,1
48102,2
48103,4
48104,4
48105,4
48106,4
48107,4
48108,4
48109,4
48110,4
48111,4
48112,4
48113,4
48114,4
48115,4
48116,4
48117,4
48118,4
48119,4
48120,4
48121,3
48122,4
48123,4
48124,1
48125,4
48126,4
48127,3
48128,4
48129,4
48130,4
48131,4
48132,4
48133,4
48134,4
48135,4
48136,4
48137,4
48138,4
48139,4
48140,4
48141,4
48142,4
48143,4
48144,4
48145,4
48146,4
48147,4
48148,4
48149,3
48150,4
48151,4
48152,4
48153,4
48154,4
48155,3
48156,3
48157,3
48158,3
48159,2
48160,3
48161,3
48162,3
48163,3
48164,3
48165,3
48166,3
48167,3
48168,2
48169,3
48170,3
48171,1
48172,0
48173,0
48174,0
48175,2
48176,3
48177,3
48178,3
48179,1
48180,4
48181,4
48182,3
48183,3
48184,3
48185,2
48186,3
48187,3
48188,4
48189,4
48190,4
48191,4
48192,4
48193,4
48194,4
48195,3
48196,3
48197,4
48198,3
48199,3
48200,4
48201,3
48202,3
48203,2
48204,3
48205,3
48206,3
48207,4
48208,3
48209,3
48210,3
48211,3
48212,3
48213,3
48214,3
48215,3
48216,3
48217,3
48218,3
48219,3
48220,3
48221,3
48222,3
48223,4
48224,3
48225,3
48226,3
48227,3
48228,3
48229,3
48230,3
48231,3
48232,3
48233,3
48234,3
48235,3
48236,3
48237,3
48238,3
48239,3
48240,3
48241,3
48242,3
48243,3
48244,2
48245,3
48246,2
48247,3
48248,3
48249,3
48250,3
48251,3
48252,3
48253,2
48254,3
48255,3
48256,3
48257,3
48258,3
48259,3
48260,3
48261,3
48262,3
48263,2
48264,2
48265,3
48266,3
48267,3
48268,2
48269,2
48270,2
48271,3
48272,2
48273,3
48274,3
48275,2
48276,4
48277,4
48278,4
48279,3
48280,3
48281,4
48282,2
48283,4
48284,3
48285,4
48286,4
48287,3
48288,4
48289,4
48290,4
48291,4
48292,3
48293,2
48294,3
48295,2
48296,4
48297,0
48298,0
48299,2
48300,4
48301,3
48302,3
48303,1
48304,0
48305,0
48306,0
48307,0
48308,0
48309,3
48310,4
48311,0
48312,0
48313,0
48314,4
48315,0
48316,0
48317,0
48318,0
48319,0
48320,0
48321,0
48322,0
48323,0
48324,0
48325,2
48326,4
48327,4
48328,4
48329,4
48330,4
48331,0
48332,4
48333,4
48334,4
48335,0
48336,0
48337,4
48338,0
48339,4
48340,0
48341,4
48342,0
48343,4
48344,0
48345,0
48346,4
48347,4
48348,0
48349,4
48350,4
48351,4
48352,4
48353,4
48354,4
48355,4
48356,0
48357,4
48358,4
48359,4
48360,4
48361,0
48362,0
48363,4
48364,4
48365,4
48366,0
48367,4
48368,4
48369,0
48370,4
48371,0
48372,4
48373,4
48374,4
48375,4
48376,4
48377,4
48378,0
48379,4
48380,0
48381,0
48382,4
48383,0
48384,0
48385,0
48386,0
48387,3
48388,3
48389,3
48390,4
48391,4
48392,4
48393,4
48394,4
48395,4
48396,0
48397,0
48398,0
48399,0
48400,0
48401,0
48402,4
48403,4
48404,4
48405,4
48406,4
48407,4
48408,3
48409,2
48410,4
48411,4
48412,4
48413,4
48414,2
48415,4
48416,2
48417,2
48418,4
48419,4
48420,4
48421,4
48422,2
48423,4
48424,4
48425,4
48426,2
48427,2
48428,4
48429,4
48430,4
48431,4
48432,2
48433,4
48434,2
48435,0
48436,3
48437,4
48438,4
48439,3
48440,2
48441,3
48442,3
48443,3
48444,2
48445,4
48446,2
48447,2
48448,2
48449,2
48450,2
48451,4
48452,0
48453,1
48454,4
48455,4
48456,4
48457,2
48458,2
48459,0
48460,0
48461,0
48462,2
48463,2
48464,2
48465,2
48466,2
48467,2
48468,3
48469,0
48470,0
48471,0
48472,2
48473,3
48474,3
48475,3
48476,1
48477,2
48478,1
48479,0
48480,4
48481,4
48482,4
48483,4
48484,2
48485,2
48486,2
48487,4
48488,4
48489,2
48490,0
48491,2
48492,2
48493,3
48494,2
48495,4
48496,2
48497,4
48498,4
48499,4
48500,4
48501,4
48502,4
48503,4
48504,4
48505,4
48506,4
48507,4
48508,4
48509,4
48510,4
48511,4
48512,4
48513,4
48514,4
48515,4
48516,4
48517,4
48518,4
48519,4
48520,4
48521,4
48522,0
48523,0
48524,4
48525,0
48526,2
48527,2
48528,4
48529,2
48530,4
48531,4
48532,4
48533,4
48534,2
48535,4
48536,4
48537,4
48538,0
48539,0
48540,0
48541,0
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,0
48555,0
48556,0
48557,0
48558,0
48559,0
48560,0
48561,0
48562,0
48563,0
48564,0
48565,0
48566,2
48567,0
48568,2
48569,2
48570,2
48571,2
48572,2
48573,0
48574,2
48575,2
48576,2
48577,2
48578,2
48579,0
48580,2
48581,0
48582,0
48583,0
48584,3
48585,3
48586,3
48587,0
48588,3
48589,3
48590,3
48591,0
48592,2
48593,2
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,2
48601,0
48602,3
48603,3
48604,0
48605,0
48606,2
48607,3
48608,0
48609,0
48610,0
48611,0
48612,3
48613,2
48614,0
48615,0
48616,0
48617,0
48618,0
48619,2
48620,2
48621,2
48622,2
48623,2
48624,2
48625,2
48626,2
48627,2
48628,2
48629,2
48630,2
48631,2
48632,2
48633,2
48634,2
48635,3
48636,0
48637,0
48638,0
48639,2
48640,2
48641,3
48642,0
48643,0
48644,3
48645,0
48646,2
48647,3
48648,0
48649,2
48650,2
48651,3
48652,2
48653,2
48654,2
48655,2
48656,2
48657,2
48658,2
48659,2
48660,2
48661,2
48662,2
48663,0
48664,2
48665,2
48666,2
48667,2
48668,2
48669,2
48670,2
48671,2
48672,2
48673,0
48674,0
48675,4
48676,0
48677,0
48678,0
48679,0
48680,0
48681,2
48682,0
48683,2
48684,0
48685,3
48686,2
48687,2
48688,2
48689,3
48690,3
48691,3
48692,0
48693,2
48694,3
48695,2
48696,2
48697,2
48698,2
48699,2
48700,2
48701,2
48702,0
48703,0
48704,2
48705,2
48706,2
48707,3
48708,2
48709,2
48710,3
48711,3
48712,3
48713,0
48714,3
48715,3
48716,2
48717,3
48718,2
48719,2
48720,2
48721,2
48722,3
48723,2
48724,2
48725,2
48726,2
48727,3
48728,2
48729,2
48730,3
48731,2
48732,0
48733,0
48734,0
48735,2
48736,3
48737,0
48738,2
48739,2
48740,2
48741,2
48742,2
48743,4
48744,2
48745,3
48746,0
48747,3
48748,3
48749,0
48750,2
48751,2
48752,2
48753,3
48754,3
48755,2
48756,2
48757,2
48758,4
48759,4
48760,4
48761,4
48762,4
48763,2
48764,2
48765,2
48766,2
48767,2
48768,2
48769,2
48770,0
48771,1
48772,2
48773,3
48774,2
48775,2
48776,2
48777,2
48778,2
48779,2
48780,2
48781,2
48782,3
48783,2
48784,2
48785,3
48786,2
48787,3
48788,2
48789,3
48790,3
48791,2
48792,2
48793,3
48794,3
48795,2
48796,3
48797,3
48798,3
48799,3
48800,3
48801,3
48802,3
48803,3
48804,3
48805,3
48806,3
48807,3
48808,3
48809,3
48810,3
48811,3
48812,3
48813,3
48814,3
48815,3
48816,3
48817,3
48818,3
48819,3
48820,3
48821,3
48822,3
48823,3
48824,3
48825,3
48826,3
48827,3
48828,3
48829,3
48830,3
48831,3
48832,3
48833,3
48834,3
48835,3
48836,3
48837,3
48838,3
48839,0
48840,2
48841,3
48842,4
48843,2
48844,2
48845,2
48846,2
48847,2
48848,2
48849,2
48850,2
48851,2
48852,2
48853,2
48854,2
48855,1
48856,4
48857,3
48858,1
48859,2
48860,2
48861,2
48862,1
48863,3
48864,3
48865,3
48866,1
48867,1
48868,3
48869,2
48870,2
48871,3
48872,2
48873,2
48874,2
48875,0
48876,4
48877,4
48878,2
48879,2
48880,2
48881,2
48882,2
48883,2
48884,2
48885,2
48886,2
48887,2
48888,2
48889,3
48890,1
48891,1
48892,2
48893,2
48894,2
48895,0
48896,2
48897,2
48898,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48908,2
48909,2
48910,2
48911,2
48912,2
48913,2
48914,2
48915,2
48916,2
48917,2
48918,2
48919,2
48920,2
48921,2
48922,2
48923,2
48924,2
48925,2
48926,2
48927,2
48928,2
48929,2
48930,2
48931,2
48932,2
48933,2
48934,3
48935,2
48936,2
48937,2
48938,2
48939,2
48940,2
48941,2
48942,3
48943,2
48944,2
48945,2
48946,2
48947,2
48948,2
48949,2
48950,2
48951,2
48952,2
48953,2
48954,2
48955,2
48956,2
48957,2
48958,2
48959,2
48960,2
48961,2
48962,3
48963,0
48964,1
48965,1
48966,3
48967,3
48968,1
48969,0
48970,0
48971,0
48972,3
48973,3
48974,3
48975,3
48976,3
48977,3
48978,3
48979,3
48980,3
48981,3
48982,3
48983,3
48984,3
48985,3
48986,3
48987,3
48988,3
48989,3
48990,3
48991,3
48992,3
48993,1
48994,3
48995,3
48996,3
48997,3
48998,3
48999,3
49000,3
49001,3
49002,3
49003,3
49004,3
49005,3
